# Part E: Common Port Research

| Port  | Protocol                                   | Purpose                                                                                                                 | Common Security Risks                                                                                                                               |
| ----- | ------------------------------------------ | ----------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------- |
| 20/21 | FTP (File Transfer Protocol)               | Used to transfer files between a client and a server. Port 20 is for data transfer and port 21 is for control commands. | FTP sends data and passwords in plain text, making them vulnerable to interception. Weak passwords and anonymous access can also be security risks. |
| 22    | SSH (Secure Shell)                         | Provides secure remote login and encrypted communication between computers.                                             | Weak passwords, brute-force attacks, and outdated SSH software can allow unauthorized access.                                                       |
| 23    | Telnet                                     | Allows remote access to another computer for management purposes.                                                       | Telnet does not encrypt data, so usernames and passwords can be captured by attackers. It is considered insecure.                                   |
| 25    | SMTP (Simple Mail Transfer Protocol)       | Used to send email between mail servers and from clients to mail servers.                                               | Open mail relays, spam, email spoofing, and phishing attacks are common risks.                                                                      |
| 53    | DNS (Domain Name System)                   | Converts domain names into IP addresses so computers can locate websites and services.                                  | DNS spoofing, cache poisoning, and DNS amplification attacks can affect availability and redirect users to malicious websites.                      |
| 80    | HTTP (Hypertext Transfer Protocol)         | Transfers web pages between web servers and browsers without encryption.                                                | Data transmitted over HTTP can be intercepted or modified. It is vulnerable to man-in-the-middle attacks.                                           |
| 110   | POP3 (Post Office Protocol Version 3)      | Allows users to download emails from a mail server to their device.                                                     | Without encryption, login credentials and email contents can be intercepted.                                                                        |
| 143   | IMAP (Internet Message Access Protocol)    | Allows users to access and manage email directly on the mail server from multiple devices.                              | If encryption is not enabled, attackers may intercept credentials and email data.                                                                   |
| 443   | HTTPS (Hypertext Transfer Protocol Secure) | Provides encrypted communication between web browsers and web servers using SSL/TLS.                                    | Weak SSL/TLS configurations, expired certificates, and software vulnerabilities can reduce security.                                                |
| 445   | SMB (Server Message Block)                 | Used for file sharing, printer sharing, and network communication between Windows computers.                            | SMB vulnerabilities, ransomware, unauthorized file access, and worm attacks can exploit this port if it is not secured.                             |
| 3389  | RDP (Remote Desktop Protocol)              | Allows users to remotely access and control Windows computers.                                                          | Brute-force attacks, stolen credentials, and unpatched vulnerabilities can lead to unauthorized remote access.                                      |

## Summary

Each network port is associated with a specific service that enables communication between devices. Understanding the purpose of common ports and their security risks helps security professionals identify potential vulnerabilities and apply appropriate security measures such as encryption, strong authentication, regular updates, and firewall rules.
